,Frame,prox,dist,prox_filtered,dist_filtered
0,0,0,0,21.0,24.0
1,1,4,8,21.0,24.0
2,2,14,28,21.0,25.0
3,3,19,27,22.0,25.0
4,4,22,18,22.0,25.0
5,5,20,25,22.0,25.0
6,6,24,23,22.0,25.0
7,7,28,29,22.0,25.0
8,8,21,29,22.0,25.0
9,9,24,30,22.0,25.0
10,10,23,30,22.0,25.0
11,11,26,29,22.0,25.0
12,12,24,29,22.0,25.0
13,13,28,28,22.0,25.0
14,14,24,29,22.0,25.0
15,15,27,27,22.0,25.0
16,16,22,27,22.0,25.0
17,17,20,29,22.0,25.0
18,18,23,28,22.0,25.0
19,19,21,30,22.0,25.0
20,20,22,24,22.0,25.0
21,21,23,28,22.0,26.0
22,22,23,23,22.0,26.0
23,23,20,26,22.0,26.0
24,24,22,25,22.0,26.0
25,25,23,26,22.0,26.0
26,26,26,27,22.0,26.0
27,27,23,27,22.0,26.0
28,28,24,27,22.0,26.0
29,29,23,28,22.0,26.0
30,30,27,28,23.0,26.0
31,31,26,26,23.0,26.0
32,32,25,28,23.0,26.0
33,33,23,23,23.0,26.0
34,34,22,25,23.0,26.0
35,35,26,20,23.0,26.0
36,36,25,22,23.0,26.0
37,37,25,23,23.0,26.0
38,38,25,22,23.0,26.0
39,39,24,22,23.0,27.0
40,40,24,23,23.0,27.0
41,41,24,23,23.0,27.0
42,42,27,22,23.0,27.0
43,43,27,24,23.0,27.0
44,44,23,28,23.0,27.0
45,45,23,30,23.0,27.0
46,46,23,29,23.0,27.0
47,47,23,30,23.0,27.0
48,48,26,28,23.0,27.0
49,49,27,27,23.0,27.0
50,50,23,28,23.0,27.0
51,51,23,30,23.0,27.0
52,52,22,30,24.0,28.0
53,53,24,30,24.0,28.0
54,54,21,30,24.0,28.0
55,55,25,30,24.0,28.0
56,56,23,30,24.0,28.0
57,57,26,30,24.0,28.0
58,58,23,28,24.0,28.0
59,59,23,29,24.0,28.0
60,60,23,28,24.0,27.0
61,61,23,30,24.0,27.0
62,62,20,29,24.0,27.0
63,63,23,30,24.0,27.0
64,64,22,31,24.0,27.0
65,65,23,30,24.0,27.0
66,66,21,27,24.0,27.0
67,67,24,30,24.0,27.0
68,68,26,28,24.0,27.0
69,69,23,28,24.0,27.0
70,70,26,31,24.0,27.0
71,71,24,28,24.0,27.0
72,72,23,30,24.0,27.0
73,73,24,30,24.0,27.0
74,74,24,30,24.0,27.0
75,75,25,29,25.0,27.0
76,76,25,30,25.0,27.0
77,77,28,29,25.0,27.0
78,78,26,27,25.0,27.0
79,79,24,29,25.0,27.0
80,80,28,29,25.0,27.0
81,81,23,31,25.0,27.0
82,82,24,30,25.0,27.0
83,83,24,27,25.0,27.0
84,84,23,28,25.0,27.0
85,85,23,30,25.0,27.0
86,86,22,30,25.0,27.0
87,87,22,30,25.0,27.0
88,88,24,30,25.0,28.0
89,89,23,30,25.0,28.0
90,90,23,29,25.0,28.0
91,91,24,27,25.0,28.0
92,92,26,27,25.0,28.0
93,93,26,26,25.0,28.0
94,94,24,25,25.0,28.0
95,95,26,27,25.0,28.0
96,96,24,28,25.0,28.0
97,97,23,29,25.0,28.0
98,98,23,27,25.0,28.0
99,99,22,28,25.0,28.0
100,100,23,25,25.0,28.0
101,101,23,26,25.0,28.0
102,102,28,27,25.0,28.0
103,103,28,24,25.0,28.0
104,104,27,27,25.0,28.0
105,105,25,28,26.0,28.0
106,106,27,26,26.0,28.0
107,107,22,25,26.0,28.0
108,108,24,23,26.0,28.0
109,109,26,22,26.0,28.0
110,110,28,22,26.0,28.0
111,111,25,24,26.0,28.0
112,112,25,22,26.0,28.0
113,113,27,22,26.0,28.0
114,114,27,23,26.0,28.0
115,115,26,27,26.0,28.0
116,116,24,26,26.0,28.0
117,117,23,28,27.0,28.0
118,118,23,27,27.0,28.0
119,119,27,26,27.0,28.0
120,120,28,28,27.0,28.0
121,121,28,27,27.0,28.0
122,122,29,25,27.0,28.0
123,123,27,27,27.0,28.0
124,124,26,27,27.0,28.0
125,125,30,28,27.0,28.0
126,126,27,28,27.0,28.0
127,127,30,26,27.0,28.0
128,128,28,22,28.0,28.0
129,129,28,27,28.0,28.0
130,130,26,29,28.0,28.0
131,131,22,28,28.0,28.0
132,132,22,30,28.0,28.0
133,133,24,30,28.0,28.0
134,134,25,28,28.0,28.0
135,135,25,29,28.0,28.0
136,136,23,30,28.0,28.0
137,137,24,30,29.0,28.0
138,138,26,28,29.0,28.0
139,139,22,28,29.0,28.0
140,140,23,27,29.0,28.0
141,141,25,30,29.0,28.0
142,142,27,28,29.0,28.0
143,143,24,30,29.0,28.0
144,144,26,30,29.0,28.0
145,145,29,28,29.0,28.0
146,146,31,31,29.0,28.0
147,147,34,22,30.0,28.0
148,148,33,28,30.0,28.0
149,149,33,28,30.0,28.0
150,150,32,27,30.0,28.0
151,151,32,30,30.0,28.0
152,152,31,28,30.0,28.0
153,153,32,29,30.0,28.0
154,154,32,28,30.0,28.0
155,155,33,30,30.0,28.0
156,156,33,30,30.0,28.0
157,157,33,30,30.0,28.0
158,158,31,30,31.0,28.0
159,159,31,28,31.0,28.0
160,160,30,27,31.0,28.0
161,161,31,28,31.0,28.0
162,162,32,28,31.0,28.0
163,163,31,28,31.0,28.0
164,164,33,26,31.0,29.0
165,165,32,29,31.0,29.0
166,166,33,30,31.0,29.0
167,167,32,30,31.0,29.0
168,168,33,31,31.0,29.0
169,169,33,29,31.0,29.0
170,170,33,28,31.0,29.0
171,171,33,28,31.0,29.0
172,172,33,30,32.0,29.0
173,173,32,30,32.0,29.0
174,174,32,28,32.0,29.0
175,175,32,30,32.0,29.0
176,176,31,30,32.0,29.0
177,177,34,28,32.0,29.0
178,178,41,29,32.0,29.0
179,179,34,28,32.0,29.0
180,180,36,30,32.0,29.0
181,181,34,28,32.0,29.0
182,182,35,31,32.0,29.0
183,183,43,30,32.0,29.0
184,184,34,29,32.0,29.0
185,185,34,27,32.0,28.0
186,186,36,27,33.0,28.0
187,187,34,30,33.0,28.0
188,188,35,30,33.0,28.0
189,189,34,30,33.0,28.0
190,190,33,29,33.0,28.0
191,191,33,30,33.0,28.0
192,192,35,30,33.0,28.0
193,193,34,29,33.0,28.0
194,194,34,30,33.0,28.0
195,195,34,28,33.0,28.0
196,196,33,30,33.0,28.0
197,197,35,27,33.0,28.0
198,198,34,31,33.0,28.0
199,199,34,30,33.0,28.0
200,200,34,28,33.0,28.0
201,201,36,28,33.0,28.0
202,202,35,31,33.0,28.0
203,203,33,26,33.0,28.0
204,204,34,31,33.0,28.0
205,205,32,29,33.0,28.0
206,206,31,31,33.0,28.0
207,207,33,29,33.0,28.0
208,208,34,27,33.0,28.0
209,209,33,30,32.0,28.0
210,210,33,29,32.0,28.0
211,211,36,30,32.0,28.0
212,212,33,26,32.0,28.0
213,213,33,31,32.0,27.0
214,214,33,30,32.0,27.0
215,215,32,30,32.0,27.0
216,216,33,30,32.0,27.0
217,217,33,31,32.0,27.0
218,218,33,30,32.0,27.0
219,219,33,28,32.0,27.0
220,220,32,26,32.0,27.0
221,221,32,28,32.0,27.0
222,222,34,29,32.0,27.0
223,223,34,26,32.0,27.0
224,224,33,26,32.0,27.0
225,225,34,28,32.0,27.0
226,226,41,28,32.0,27.0
227,227,33,23,32.0,27.0
228,228,33,26,32.0,26.0
229,229,33,23,32.0,26.0
230,230,32,26,32.0,26.0
231,231,33,26,32.0,26.0
232,232,32,26,31.0,26.0
233,233,34,22,31.0,26.0
234,234,33,25,31.0,26.0
235,235,32,23,31.0,26.0
236,236,33,27,31.0,26.0
237,237,32,26,31.0,26.0
238,238,32,25,31.0,26.0
239,239,30,26,31.0,26.0
240,240,32,28,31.0,26.0
241,241,32,26,31.0,26.0
242,242,30,28,31.0,26.0
243,243,31,23,31.0,26.0
244,244,28,26,31.0,26.0
245,245,27,26,31.0,25.0
246,246,30,27,31.0,25.0
247,247,31,27,31.0,25.0
248,248,31,27,31.0,25.0
249,249,29,28,30.0,25.0
250,250,29,27,30.0,25.0
251,251,27,25,30.0,25.0
252,252,28,26,30.0,25.0
253,253,27,24,30.0,25.0
254,254,29,26,30.0,25.0
255,255,30,22,30.0,25.0
256,256,24,26,30.0,25.0
257,257,23,23,30.0,25.0
258,258,27,22,30.0,25.0
259,259,27,26,30.0,25.0
260,260,28,19,30.0,25.0
261,261,29,21,30.0,25.0
262,262,28,21,30.0,25.0
263,263,30,18,30.0,25.0
264,264,29,22,30.0,25.0
265,265,28,22,30.0,25.0
266,266,28,21,30.0,25.0
267,267,28,22,30.0,25.0
268,268,28,27,30.0,25.0
269,269,25,23,30.0,25.0
270,270,27,23,30.0,25.0
271,271,28,25,30.0,25.0
272,272,30,22,30.0,25.0
273,273,31,20,30.0,25.0
274,274,27,22,30.0,25.0
275,275,27,25,30.0,25.0
276,276,29,23,30.0,25.0
277,277,28,20,30.0,25.0
278,278,30,23,30.0,25.0
279,279,32,21,29.0,25.0
280,280,27,20,29.0,25.0
281,281,31,16,29.0,25.0
282,282,27,22,29.0,25.0
283,283,31,22,29.0,25.0
284,284,31,22,29.0,25.0
285,285,30,24,29.0,25.0
286,286,31,27,29.0,25.0
287,287,31,25,29.0,25.0
288,288,28,26,29.0,25.0
289,289,28,26,29.0,25.0
290,290,24,25,29.0,26.0
291,291,24,26,29.0,26.0
292,292,24,26,29.0,26.0
293,293,28,22,29.0,26.0
294,294,31,25,29.0,26.0
295,295,30,22,29.0,26.0
296,296,30,26,29.0,26.0
297,297,29,23,29.0,26.0
298,298,32,25,29.0,26.0
299,299,28,26,29.0,26.0
300,300,28,27,29.0,26.0
301,301,30,26,29.0,26.0
302,302,29,27,29.0,26.0
303,303,31,28,29.0,26.0
304,304,32,29,29.0,26.0
305,305,30,26,29.0,26.0
306,306,31,26,29.0,26.0
307,307,31,24,29.0,26.0
308,308,30,26,29.0,26.0
309,309,30,27,29.0,26.0
310,310,31,24,29.0,26.0
311,311,30,26,29.0,26.0
312,312,31,23,29.0,26.0
313,313,31,27,29.0,26.0
314,314,30,26,29.0,27.0
315,315,30,23,29.0,27.0
316,316,31,25,29.0,27.0
317,317,31,27,29.0,27.0
318,318,30,24,29.0,27.0
319,319,27,27,29.0,27.0
320,320,29,27,29.0,27.0
321,321,29,26,29.0,27.0
322,322,31,30,29.0,27.0
323,323,31,30,29.0,27.0
324,324,29,30,29.0,27.0
325,325,32,30,29.0,27.0
326,326,29,30,29.0,27.0
327,327,31,30,29.0,27.0
328,328,30,30,29.0,27.0
329,329,31,31,29.0,27.0
330,330,29,30,29.0,28.0
331,331,29,31,29.0,28.0
332,332,29,31,29.0,28.0
333,333,29,31,29.0,28.0
334,334,28,31,29.0,28.0
335,335,27,30,29.0,28.0
336,336,31,31,29.0,28.0
337,337,28,31,29.0,28.0
338,338,28,30,29.0,28.0
339,339,28,30,29.0,28.0
340,340,31,29,29.0,28.0
341,341,32,30,29.0,28.0
342,342,27,30,29.0,28.0
343,343,32,30,29.0,28.0
344,344,26,31,29.0,28.0
345,345,31,29,29.0,28.0
346,346,30,30,29.0,28.0
347,347,28,30,29.0,28.0
348,348,30,27,29.0,28.0
349,349,28,29,29.0,28.0
350,350,26,31,29.0,28.0
351,351,27,30,29.0,28.0
352,352,27,30,29.0,28.0
353,353,28,31,29.0,28.0
354,354,27,28,29.0,28.0
355,355,27,30,29.0,28.0
356,356,26,27,29.0,28.0
357,357,27,28,29.0,28.0
358,358,31,31,29.0,28.0
359,359,28,25,29.0,28.0
360,360,30,30,29.0,28.0
361,361,28,28,29.0,28.0
362,362,28,27,29.0,28.0
363,363,27,28,29.0,29.0
364,364,31,30,29.0,29.0
365,365,27,30,29.0,29.0
366,366,30,31,29.0,29.0
367,367,28,26,29.0,29.0
368,368,27,30,29.0,29.0
369,369,28,28,29.0,29.0
370,370,29,30,29.0,29.0
371,371,28,28,29.0,29.0
372,372,27,29,29.0,29.0
373,373,28,29,28.0,29.0
374,374,31,27,28.0,29.0
375,375,30,27,28.0,29.0
376,376,30,31,28.0,29.0
377,377,26,27,28.0,29.0
378,378,25,30,28.0,29.0
379,379,28,27,28.0,29.0
380,380,28,30,28.0,29.0
381,381,27,27,28.0,29.0
382,382,26,29,28.0,29.0
383,383,25,26,28.0,29.0
384,384,31,26,28.0,29.0
385,385,28,27,28.0,29.0
386,386,30,26,28.0,29.0
387,387,27,26,28.0,29.0
388,388,30,25,28.0,29.0
389,389,29,27,28.0,29.0
390,390,28,29,28.0,29.0
391,391,29,27,28.0,29.0
392,392,30,24,28.0,29.0
393,393,30,26,28.0,29.0
394,394,29,29,28.0,28.0
395,395,27,29,28.0,28.0
396,396,30,29,28.0,28.0
397,397,30,30,28.0,28.0
398,398,29,30,28.0,28.0
399,399,28,27,28.0,28.0
400,400,28,30,28.0,28.0
401,401,30,28,28.0,28.0
402,402,27,30,28.0,28.0
403,403,28,28,28.0,28.0
404,404,30,30,28.0,28.0
405,405,27,31,28.0,28.0
406,406,27,31,28.0,28.0
407,407,29,30,28.0,28.0
408,408,29,24,28.0,28.0
409,409,30,25,28.0,28.0
410,410,31,26,28.0,28.0
411,411,28,26,28.0,28.0
412,412,28,26,28.0,28.0
413,413,29,28,28.0,28.0
414,414,26,27,28.0,28.0
415,415,28,31,28.0,28.0
416,416,26,27,28.0,28.0
417,417,28,27,28.0,28.0
418,418,28,29,28.0,28.0
419,419,26,31,28.0,28.0
420,420,26,30,28.0,28.0
421,421,28,30,28.0,28.0
422,422,28,30,28.0,28.0
423,423,25,29,28.0,28.0
424,424,23,30,28.0,28.0
425,425,28,27,28.0,28.0
426,426,27,31,28.0,28.0
427,427,29,28,28.0,28.0
428,428,27,30,28.0,28.0
429,429,29,27,28.0,28.0
430,430,27,30,28.0,28.0
431,431,30,30,28.0,28.0
432,432,27,29,28.0,28.0
433,433,26,29,28.0,28.0
434,434,28,29,28.0,28.0
435,435,23,29,28.0,28.0
436,436,22,30,28.0,28.0
437,437,22,30,28.0,28.0
438,438,23,30,28.0,28.0
439,439,28,29,28.0,28.0
440,440,27,29,28.0,29.0
441,441,31,26,28.0,29.0
442,442,28,27,28.0,29.0
443,443,27,26,28.0,29.0
444,444,28,27,28.0,29.0
445,445,29,29,28.0,29.0
446,446,26,30,28.0,29.0
447,447,27,29,28.0,29.0
448,448,28,27,28.0,29.0
449,449,27,27,28.0,29.0
450,450,30,26,28.0,29.0
451,451,31,29,28.0,29.0
452,452,27,29,28.0,29.0
453,453,27,30,28.0,29.0
454,454,26,28,28.0,29.0
455,455,30,31,28.0,29.0
456,456,31,30,28.0,29.0
457,457,30,28,28.0,29.0
458,458,29,27,28.0,29.0
459,459,29,25,28.0,29.0
460,460,34,30,28.0,29.0
461,461,31,27,28.0,29.0
462,462,29,26,28.0,29.0
463,463,29,30,28.0,29.0
464,464,28,23,28.0,29.0
465,465,29,27,28.0,29.0
466,466,27,27,28.0,29.0
467,467,27,27,28.0,29.0
468,468,28,25,28.0,29.0
469,469,27,28,28.0,29.0
470,470,26,30,28.0,29.0
471,471,26,27,28.0,29.0
472,472,26,27,28.0,29.0
473,473,28,30,28.0,29.0
474,474,25,29,28.0,29.0
475,475,32,30,28.0,29.0
476,476,32,27,28.0,29.0
477,477,26,26,28.0,29.0
478,478,26,31,28.0,29.0
479,479,23,31,28.0,29.0
480,480,26,31,28.0,29.0
481,481,22,30,28.0,29.0
482,482,24,27,28.0,29.0
483,483,26,31,28.0,29.0
484,484,28,30,28.0,29.0
485,485,26,30,28.0,29.0
486,486,26,30,28.0,29.0
487,487,26,30,28.0,29.0
488,488,28,31,29.0,29.0
489,489,27,28,29.0,29.0
490,490,25,31,29.0,29.0
491,491,28,30,29.0,29.0
492,492,29,30,29.0,29.0
493,493,28,30,29.0,29.0
494,494,31,30,29.0,29.0
495,495,30,31,29.0,29.0
496,496,28,31,29.0,29.0
497,497,29,30,29.0,29.0
498,498,30,31,29.0,29.0
499,499,30,31,29.0,30.0
500,500,30,30,29.0,30.0
501,501,30,30,29.0,30.0
502,502,26,31,29.0,30.0
503,503,28,30,29.0,30.0
504,504,31,30,29.0,30.0
505,505,28,30,29.0,30.0
506,506,31,31,29.0,30.0
507,507,31,31,29.0,30.0
508,508,31,31,29.0,30.0
509,509,29,31,29.0,30.0
510,510,31,30,29.0,30.0
511,511,27,31,29.0,30.0
512,512,31,31,28.0,30.0
513,513,28,28,28.0,30.0
514,514,30,30,28.0,30.0
515,515,31,30,28.0,30.0
516,516,31,30,28.0,30.0
517,517,25,30,28.0,30.0
518,518,31,30,28.0,30.0
519,519,32,31,28.0,30.0
520,520,31,31,28.0,30.0
521,521,29,31,28.0,30.0
522,522,27,31,28.0,30.0
523,523,29,31,28.0,30.0
524,524,29,31,28.0,30.0
525,525,26,29,28.0,30.0
526,526,26,30,28.0,30.0
527,527,30,31,28.0,30.0
528,528,29,31,28.0,30.0
529,529,27,30,28.0,30.0
530,530,29,30,28.0,30.0
531,531,32,28,28.0,30.0
532,532,33,30,29.0,30.0
533,533,32,30,29.0,30.0
534,534,32,30,29.0,30.0
535,535,29,30,29.0,30.0
536,536,33,30,29.0,30.0
537,537,30,29,29.0,30.0
538,538,31,29,29.0,30.0
539,539,33,30,29.0,30.0
540,540,32,30,29.0,30.0
541,541,31,29,29.0,30.0
542,542,32,30,29.0,30.0
543,543,28,30,29.0,30.0
544,544,27,30,29.0,30.0
545,545,28,31,29.0,30.0
546,546,27,31,29.0,30.0
547,547,28,31,29.0,30.0
548,548,28,31,29.0,30.0
549,549,27,31,29.0,30.0
550,550,29,31,29.0,30.0
551,551,27,30,29.0,30.0
552,552,26,30,29.0,30.0
553,553,31,31,29.0,30.0
554,554,30,30,30.0,30.0
555,555,28,30,30.0,30.0
556,556,27,31,30.0,30.0
557,557,28,31,30.0,30.0
558,558,26,31,30.0,30.0
559,559,28,30,30.0,30.0
560,560,25,30,30.0,30.0
561,561,29,30,30.0,30.0
562,562,25,30,30.0,30.0
563,563,27,30,30.0,30.0
564,564,28,30,30.0,30.0
565,565,28,31,30.0,30.0
566,566,28,30,30.0,30.0
567,567,27,29,30.0,30.0
568,568,25,31,30.0,30.0
569,569,24,30,30.0,30.0
570,570,29,30,30.0,30.0
571,571,27,29,30.0,30.0
572,572,26,30,30.0,30.0
573,573,27,31,30.0,30.0
574,574,31,31,30.0,30.0
575,575,27,31,30.0,30.0
576,576,26,31,30.0,30.0
577,577,28,31,30.0,30.0
578,578,28,31,30.0,30.0
579,579,31,31,30.0,30.0
580,580,26,30,30.0,30.0
581,581,25,30,30.0,30.0
582,582,31,30,30.0,30.0
583,583,27,30,30.0,30.0
584,584,30,30,30.0,30.0
585,585,31,30,30.0,30.0
586,586,31,30,30.0,30.0
587,587,32,31,30.0,30.0
588,588,33,31,30.0,30.0
589,589,32,30,30.0,30.0
590,590,34,31,30.0,30.0
591,591,33,31,29.0,30.0
592,592,33,30,29.0,30.0
593,593,33,30,29.0,30.0
594,594,33,30,29.0,30.0
595,595,33,31,29.0,30.0
596,596,34,31,29.0,30.0
597,597,33,31,29.0,30.0
598,598,33,31,29.0,30.0
599,599,32,30,29.0,30.0
600,600,33,30,29.0,30.0
601,601,33,31,29.0,30.0
602,602,33,30,29.0,30.0
603,603,33,30,29.0,30.0
604,604,32,30,29.0,30.0
605,605,33,30,29.0,30.0
606,606,33,30,29.0,30.0
607,607,34,30,29.0,30.0
608,608,33,30,29.0,30.0
609,609,31,30,29.0,30.0
610,610,32,31,29.0,30.0
611,611,28,31,29.0,30.0
612,612,32,31,29.0,30.0
613,613,33,31,29.0,30.0
614,614,33,30,29.0,30.0
