,Frame,prox,dist,prox_filtered,dist_filtered
615,615,33,30,29.0,30.0
616,616,32,31,29.0,30.0
617,617,33,30,29.0,30.0
618,618,33,30,29.0,30.0
619,619,33,30,29.0,30.0
620,620,32,31,29.0,30.0
621,621,32,30,30.0,30.0
622,622,32,29,30.0,30.0
623,623,31,31,30.0,30.0
624,624,32,30,30.0,30.0
625,625,31,30,30.0,30.0
626,626,30,31,30.0,30.0
627,627,23,31,30.0,30.0
628,628,31,30,30.0,30.0
629,629,27,30,30.0,30.0
630,630,26,31,30.0,30.0
631,631,26,31,30.0,30.0
632,632,25,30,30.0,30.0
633,633,26,31,30.0,30.0
634,634,27,30,30.0,30.0
635,635,27,30,30.0,30.0
636,636,24,30,30.0,30.0
637,637,25,30,30.0,30.0
638,638,27,31,30.0,30.0
639,639,28,30,30.0,30.0
640,640,27,30,30.0,30.0
641,641,26,30,30.0,30.0
642,642,26,31,30.0,30.0
643,643,26,30,30.0,30.0
644,644,25,31,30.0,30.0
645,645,31,31,30.0,30.0
646,646,31,31,29.0,30.0
647,647,25,30,29.0,30.0
648,648,26,30,29.0,30.0
649,649,31,31,29.0,30.0
650,650,29,30,29.0,30.0
651,651,25,30,29.0,30.0
652,652,27,30,29.0,30.0
653,653,23,30,29.0,30.0
654,654,26,31,29.0,30.0
655,655,27,31,29.0,30.0
656,656,26,31,29.0,30.0
657,657,27,31,29.0,30.0
658,658,28,31,29.0,30.0
659,659,31,30,29.0,30.0
660,660,27,31,29.0,30.0
661,661,29,31,29.0,30.0
662,662,26,31,29.0,30.0
663,663,25,30,29.0,30.0
664,664,30,31,29.0,30.0
665,665,27,31,28.0,30.0
666,666,32,30,28.0,30.0
667,667,32,31,28.0,30.0
668,668,30,31,28.0,30.0
669,669,30,31,28.0,30.0
670,670,27,30,28.0,30.0
671,671,30,30,28.0,30.0
672,672,27,29,28.0,30.0
673,673,31,30,28.0,30.0
674,674,31,30,28.0,30.0
675,675,32,30,28.0,30.0
676,676,31,30,28.0,30.0
677,677,31,30,28.0,29.0
678,678,31,30,28.0,29.0
679,679,31,31,28.0,29.0
680,680,31,31,28.0,29.0
681,681,31,30,28.0,29.0
682,682,28,28,28.0,29.0
683,683,28,31,28.0,29.0
684,684,30,30,28.0,29.0
685,685,31,29,28.0,29.0
686,686,27,31,28.0,29.0
687,687,27,29,28.0,29.0
688,688,30,28,28.0,29.0
689,689,26,31,28.0,29.0
690,690,29,31,28.0,29.0
691,691,31,31,28.0,29.0
692,692,30,29,28.0,29.0
693,693,31,31,29.0,29.0
694,694,31,30,29.0,29.0
695,695,31,30,29.0,29.0
696,696,27,30,29.0,29.0
697,697,27,26,28.0,29.0
698,698,30,30,29.0,29.0
699,699,27,30,29.0,29.0
700,700,27,30,29.0,29.0
701,701,30,30,29.0,29.0
702,702,27,31,29.0,29.0
703,703,30,30,29.0,29.0
704,704,32,28,29.0,29.0
705,705,26,30,29.0,29.0
706,706,33,26,29.0,28.0
707,707,26,28,29.0,28.0
708,708,26,29,29.0,28.0
709,709,24,27,29.0,28.0
710,710,27,26,29.0,28.0
711,711,27,27,29.0,28.0
712,712,28,30,29.0,28.0
713,713,24,27,29.0,28.0
714,714,23,27,29.0,28.0
715,715,24,27,29.0,28.0
716,716,31,27,29.0,28.0
717,717,31,27,29.0,28.0
718,718,29,27,29.0,28.0
719,719,28,26,29.0,28.0
720,720,27,26,29.0,28.0
721,721,28,27,29.0,28.0
722,722,29,26,29.0,28.0
723,723,28,26,29.0,28.0
724,724,28,26,29.0,28.0
725,725,28,26,29.0,28.0
726,726,30,24,29.0,28.0
727,727,30,25,29.0,28.0
728,728,30,27,29.0,28.0
729,729,30,26,29.0,28.0
730,730,28,27,29.0,28.0
731,731,27,26,28.0,28.0
732,732,29,27,28.0,27.0
733,733,29,23,28.0,27.0
734,734,27,27,28.0,27.0
735,735,24,27,28.0,27.0
736,736,28,27,28.0,27.0
737,737,32,30,28.0,27.0
738,738,30,29,28.0,27.0
739,739,28,27,28.0,27.0
740,740,32,26,28.0,27.0
741,741,29,29,28.0,27.0
742,742,30,29,28.0,27.0
743,743,28,26,28.0,27.0
744,744,27,30,28.0,27.0
745,745,27,28,28.0,27.0
746,746,28,26,28.0,27.0
747,747,29,27,28.0,27.0
748,748,30,27,28.0,27.0
749,749,30,26,28.0,27.0
750,750,30,30,28.0,27.0
751,751,30,27,28.0,27.0
752,752,32,25,28.0,27.0
753,753,29,27,28.0,27.0
754,754,29,25,28.0,27.0
755,755,31,26,28.0,27.0
756,756,27,27,28.0,27.0
757,757,27,28,28.0,27.0
758,758,26,27,28.0,27.0
759,759,33,27,28.0,27.0
760,760,27,26,29.0,27.0
761,761,29,25,29.0,27.0
762,762,29,27,29.0,27.0
763,763,31,27,29.0,27.0
764,764,27,26,29.0,27.0
765,765,26,27,29.0,27.0
766,766,32,29,29.0,27.0
767,767,30,23,29.0,27.0
768,768,28,26,29.0,27.0
769,769,27,24,29.0,27.0
770,770,27,27,29.0,27.0
771,771,26,27,29.0,27.0
772,772,27,26,29.0,27.0
773,773,29,26,29.0,27.0
774,774,28,30,29.0,27.0
775,775,31,26,29.0,27.0
776,776,28,25,29.0,27.0
777,777,28,27,29.0,27.0
778,778,28,28,29.0,27.0
779,779,26,28,29.0,27.0
780,780,27,28,29.0,27.0
781,781,26,27,29.0,27.0
782,782,25,25,29.0,27.0
783,783,28,28,29.0,27.0
784,784,29,28,29.0,27.0
785,785,28,25,29.0,27.0
786,786,28,26,29.0,27.0
787,787,30,27,29.0,27.0
788,788,29,28,29.0,27.0
789,789,28,27,29.0,27.0
790,790,30,23,29.0,27.0
791,791,28,30,29.0,27.0
792,792,29,24,29.0,27.0
793,793,28,30,29.0,27.0
794,794,27,30,29.0,27.0
795,795,28,29,29.0,27.0
796,796,29,27,29.0,27.0
797,797,30,30,29.0,27.0
798,798,28,30,29.0,27.0
799,799,27,30,29.0,27.0
800,800,30,23,29.0,27.0
801,801,31,30,29.0,27.0
802,802,28,28,29.0,27.0
803,803,30,27,29.0,27.0
804,804,30,28,29.0,27.0
805,805,31,31,29.0,27.0
806,806,31,29,29.0,27.0
807,807,31,31,29.0,27.0
808,808,30,27,29.0,27.0
809,809,30,27,29.0,27.0
810,810,27,26,29.0,27.0
811,811,30,27,29.0,27.0
812,812,29,28,29.0,27.0
813,813,27,28,29.0,27.0
814,814,26,26,29.0,27.0
815,815,30,26,29.0,27.0
816,816,29,25,29.0,27.0
817,817,30,25,29.0,27.0
818,818,28,27,29.0,27.0
819,819,29,29,29.0,27.0
820,820,26,27,29.0,27.0
821,821,29,26,29.0,27.0
822,822,26,27,29.0,27.0
823,823,27,27,29.0,27.0
824,824,27,26,29.0,27.0
825,825,27,23,29.0,27.0
826,826,27,25,29.0,27.0
827,827,29,28,29.0,27.0
828,828,32,28,29.0,27.0
829,829,26,25,29.0,27.0
830,830,32,27,29.0,27.0
831,831,33,27,29.0,27.0
832,832,32,30,29.0,27.0
833,833,33,24,29.0,27.0
834,834,32,27,29.0,27.0
835,835,30,30,29.0,27.0
836,836,34,27,29.0,27.0
837,837,34,26,29.0,27.0
838,838,32,25,29.0,27.0
839,839,28,28,29.0,27.0
840,840,29,27,29.0,27.0
841,841,26,27,29.0,27.0
842,842,27,23,29.0,27.0
843,843,30,28,29.0,27.0
844,844,31,26,29.0,27.0
845,845,28,28,29.0,27.0
846,846,28,26,29.0,27.0
847,847,30,29,29.0,27.0
848,848,29,30,29.0,27.0
849,849,28,27,29.0,27.0
850,850,30,26,29.0,27.0
851,851,29,27,29.0,27.0
852,852,28,27,29.0,27.0
853,853,25,25,29.0,27.0
854,854,29,27,29.0,27.0
855,855,31,26,29.0,27.0
856,856,28,27,29.0,27.0
857,857,31,27,29.0,27.0
858,858,30,27,29.0,27.0
859,859,30,27,28.0,27.0
860,860,28,28,29.0,27.0
861,861,28,27,28.0,27.0
862,862,28,28,28.0,27.0
863,863,27,29,28.0,27.0
864,864,26,28,28.0,27.0
865,865,29,26,29.0,27.0
866,866,23,26,28.0,27.0
867,867,27,23,29.0,27.0
868,868,29,24,29.0,27.0
869,869,28,26,28.0,27.0
870,870,31,25,29.0,27.0
871,871,32,26,29.0,27.0
872,872,29,28,29.0,27.0
873,873,27,27,28.0,27.0
874,874,24,25,28.0,27.0
875,875,30,26,28.0,27.0
876,876,30,26,28.0,27.0
877,877,26,26,28.0,27.0
878,878,29,27,28.0,27.0
879,879,28,27,28.0,27.0
880,880,26,26,28.0,27.0
881,881,27,28,28.0,27.0
882,882,27,27,28.0,27.0
883,883,29,28,28.0,27.0
884,884,27,26,28.0,27.0
885,885,27,28,28.0,27.0
886,886,29,27,28.0,27.0
887,887,28,26,28.0,27.0
888,888,24,27,28.0,27.0
889,889,27,25,28.0,27.0
890,890,28,27,28.0,27.0
891,891,29,25,28.0,27.0
892,892,31,25,28.0,27.0
893,893,27,26,28.0,27.0
894,894,26,27,28.0,27.0
895,895,27,25,28.0,27.0
896,896,29,28,28.0,27.0
897,897,27,28,28.0,27.0
898,898,31,28,28.0,27.0
899,899,29,27,28.0,27.0
900,900,28,26,28.0,27.0
901,901,30,28,28.0,27.0
902,902,25,29,28.0,27.0
903,903,27,31,28.0,27.0
904,904,31,27,28.0,27.0
905,905,27,27,28.0,27.0
906,906,29,27,28.0,27.0
907,907,27,27,28.0,27.0
908,908,27,26,28.0,27.0
909,909,24,28,28.0,27.0
910,910,32,27,28.0,27.0
911,911,26,26,28.0,27.0
912,912,29,28,28.0,27.0
913,913,30,25,28.0,27.0
914,914,26,25,28.0,27.0
915,915,28,27,28.0,27.0
916,916,29,25,28.0,27.0
917,917,32,27,28.0,27.0
918,918,28,26,28.0,27.0
919,919,27,25,28.0,27.0
920,920,30,26,28.0,27.0
921,921,27,27,28.0,27.0
922,922,28,25,28.0,27.0
923,923,24,26,28.0,27.0
924,924,27,26,28.0,27.0
925,925,25,27,28.0,27.0
926,926,29,25,28.0,27.0
927,927,28,27,28.0,27.0
928,928,26,28,28.0,27.0
929,929,27,27,28.0,27.0
930,930,27,26,28.0,27.0
931,931,27,28,28.0,27.0
932,932,26,26,28.0,27.0
933,933,26,27,28.0,27.0
934,934,25,23,28.0,27.0
935,935,29,24,28.0,27.0
936,936,28,26,28.0,27.0
937,937,26,26,28.0,27.0
938,938,31,28,28.0,27.0
939,939,29,27,28.0,26.0
940,940,31,27,28.0,27.0
941,941,29,28,28.0,27.0
942,942,28,27,28.0,27.0
943,943,29,25,28.0,27.0
944,944,27,28,28.0,27.0
945,945,31,26,28.0,27.0
946,946,26,26,28.0,27.0
947,947,28,26,28.0,27.0
948,948,27,28,28.0,27.0
949,949,28,27,28.0,27.0
950,950,27,26,28.0,27.0
951,951,27,28,28.0,27.0
952,952,25,28,28.0,27.0
953,953,26,27,28.0,27.0
954,954,28,28,28.0,27.0
955,955,28,27,28.0,27.0
956,956,31,27,28.0,27.0
957,957,31,27,28.0,27.0
958,958,28,26,28.0,27.0
959,959,27,27,28.0,27.0
960,960,27,27,28.0,27.0
961,961,28,27,28.0,27.0
962,962,27,27,28.0,27.0
963,963,27,31,28.0,27.0
964,964,31,29,28.0,27.0
965,965,29,27,28.0,27.0
966,966,27,25,28.0,27.0
967,967,25,23,28.0,27.0
968,968,25,26,28.0,27.0
969,969,25,24,28.0,27.0
970,970,28,25,28.0,27.0
971,971,31,26,28.0,27.0
972,972,28,28,28.0,27.0
973,973,28,26,28.0,27.0
974,974,29,27,28.0,27.0
975,975,29,26,28.0,27.0
976,976,30,27,28.0,27.0
977,977,28,26,28.0,27.0
978,978,28,27,28.0,27.0
979,979,28,23,28.0,27.0
980,980,31,26,28.0,27.0
981,981,28,25,28.0,27.0
982,982,25,25,28.0,27.0
983,983,31,26,28.0,27.0
984,984,25,24,28.0,27.0
985,985,26,28,28.0,27.0
986,986,30,26,28.0,27.0
987,987,29,27,28.0,27.0
988,988,30,25,28.0,27.0
989,989,30,25,28.0,27.0
990,990,31,28,28.0,27.0
991,991,29,30,28.0,27.0
992,992,28,30,28.0,27.0
993,993,30,26,28.0,27.0
994,994,29,29,28.0,27.0
995,995,28,28,28.0,27.0
996,996,28,30,28.0,27.0
997,997,28,30,28.0,27.0
998,998,28,30,28.0,27.0
999,999,24,27,28.0,27.0
1000,1000,30,28,28.0,27.0
1001,1001,27,28,28.0,27.0
1002,1002,28,28,28.0,27.0
1003,1003,29,26,28.0,27.0
1004,1004,28,28,28.0,27.0
1005,1005,28,25,28.0,27.0
1006,1006,27,24,28.0,27.0
1007,1007,27,28,28.0,27.0
1008,1008,29,26,28.0,27.0
1009,1009,26,27,28.0,27.0
1010,1010,31,26,28.0,27.0
1011,1011,27,28,28.0,27.0
1012,1012,31,27,28.0,27.0
1013,1013,31,26,28.0,27.0
1014,1014,28,28,28.0,27.0
1015,1015,31,27,28.0,27.0
1016,1016,28,27,28.0,27.0
1017,1017,27,26,28.0,27.0
1018,1018,28,23,28.0,28.0
1019,1019,27,27,28.0,28.0
1020,1020,29,26,28.0,28.0
1021,1021,28,26,28.0,28.0
1022,1022,27,23,28.0,28.0
1023,1023,28,26,28.0,28.0
1024,1024,31,27,28.0,28.0
1025,1025,26,30,28.0,28.0
1026,1026,25,28,28.0,28.0
1027,1027,29,25,28.0,28.0
1028,1028,28,28,28.0,28.0
1029,1029,28,30,28.0,28.0
1030,1030,26,30,28.0,28.0
1031,1031,29,27,28.0,28.0
1032,1032,25,30,28.0,28.0
1033,1033,24,30,28.0,28.0
1034,1034,25,28,28.0,28.0
1035,1035,24,28,28.0,28.0
1036,1036,28,27,28.0,28.0
1037,1037,28,30,28.0,28.0
1038,1038,27,28,28.0,28.0
1039,1039,31,27,28.0,28.0
1040,1040,26,27,28.0,28.0
1041,1041,26,28,28.0,28.0
1042,1042,26,27,28.0,28.0
1043,1043,24,30,28.0,28.0
1044,1044,31,30,28.0,28.0
1045,1045,26,29,28.0,28.0
1046,1046,26,30,28.0,28.0
1047,1047,26,30,28.0,28.0
1048,1048,24,30,28.0,28.0
1049,1049,34,31,28.0,28.0
1050,1050,25,27,28.0,28.0
1051,1051,28,28,28.0,28.0
1052,1052,30,29,28.0,28.0
1053,1053,30,29,28.0,28.0
1054,1054,27,30,28.0,28.0
1055,1055,28,29,28.0,28.0
1056,1056,26,29,28.0,28.0
1057,1057,28,29,28.0,28.0
1058,1058,30,30,28.0,28.0
1059,1059,29,27,28.0,28.0
1060,1060,29,27,28.0,28.0
1061,1061,32,28,28.0,28.0
1062,1062,31,30,28.0,28.0
1063,1063,31,29,28.0,28.0
1064,1064,31,29,28.0,28.0
1065,1065,28,30,28.0,28.0
1066,1066,28,30,28.0,28.0
1067,1067,30,28,28.0,28.0
1068,1068,31,29,28.0,28.0
1069,1069,30,29,28.0,28.0
1070,1070,30,29,28.0,28.0
1071,1071,30,30,28.0,28.0
1072,1072,28,25,28.0,28.0
1073,1073,28,25,28.0,29.0
1074,1074,32,28,28.0,29.0
1075,1075,24,28,28.0,29.0
1076,1076,26,27,28.0,29.0
1077,1077,28,30,28.0,29.0
1078,1078,30,30,28.0,29.0
1079,1079,27,30,28.0,29.0
1080,1080,26,30,28.0,29.0
1081,1081,26,28,28.0,29.0
1082,1082,28,28,28.0,29.0
1083,1083,28,30,28.0,29.0
1084,1084,31,30,28.0,29.0
1085,1085,29,30,28.0,29.0
1086,1086,28,31,28.0,29.0
1087,1087,27,26,28.0,29.0
1088,1088,28,30,28.0,29.0
1089,1089,27,30,28.0,29.0
1090,1090,29,26,28.0,29.0
1091,1091,32,28,28.0,29.0
1092,1092,27,26,28.0,29.0
1093,1093,25,27,28.0,29.0
1094,1094,25,28,28.0,29.0
1095,1095,24,27,28.0,29.0
1096,1096,25,28,28.0,29.0
1097,1097,26,26,28.0,29.0
1098,1098,28,27,28.0,29.0
1099,1099,26,28,28.0,29.0
1100,1100,27,31,28.0,29.0
1101,1101,29,30,28.0,29.0
1102,1102,24,28,28.0,29.0
1103,1103,23,27,28.0,29.0
1104,1104,27,30,28.0,29.0
1105,1105,25,25,28.0,29.0
1106,1106,25,30,28.0,29.0
1107,1107,26,26,28.0,29.0
1108,1108,26,27,28.0,29.0
1109,1109,29,27,28.0,29.0
1110,1110,28,30,28.0,29.0
1111,1111,27,31,28.0,29.0
1112,1112,26,29,28.0,29.0
1113,1113,29,29,28.0,29.0
1114,1114,27,27,28.0,29.0
1115,1115,28,27,28.0,29.0
1116,1116,26,30,28.0,29.0
1117,1117,29,31,28.0,29.0
1118,1118,29,30,28.0,29.0
1119,1119,27,31,28.0,29.0
1120,1120,26,28,28.0,29.0
1121,1121,28,28,28.0,29.0
1122,1122,28,30,28.0,29.0
1123,1123,28,30,28.0,29.0
1124,1124,30,30,28.0,29.0
1125,1125,31,30,28.0,29.0
1126,1126,27,30,28.0,29.0
1127,1127,31,30,28.0,29.0
1128,1128,29,28,28.0,29.0
1129,1129,29,28,28.0,29.0
1130,1130,26,29,28.0,29.0
1131,1131,25,28,28.0,29.0
1132,1132,30,26,28.0,29.0
1133,1133,26,30,28.0,29.0
1134,1134,27,30,28.0,29.0
1135,1135,28,29,28.0,29.0
1136,1136,24,30,28.0,29.0
1137,1137,28,27,28.0,29.0
1138,1138,29,28,28.0,29.0
1139,1139,29,27,28.0,29.0
1140,1140,25,27,28.0,29.0
1141,1141,27,27,28.0,29.0
1142,1142,27,30,28.0,29.0
1143,1143,27,30,28.0,29.0
1144,1144,29,30,28.0,29.0
1145,1145,26,30,28.0,29.0
1146,1146,26,28,28.0,29.0
1147,1147,29,30,28.0,29.0
1148,1148,31,31,28.0,29.0
1149,1149,26,31,28.0,29.0
1150,1150,29,30,28.0,29.0
1151,1151,30,30,28.0,28.0
1152,1152,31,31,28.0,28.0
1153,1153,28,30,28.0,28.0
1154,1154,29,29,28.0,28.0
1155,1155,29,27,28.0,28.0
1156,1156,25,27,28.0,28.0
1157,1157,26,29,28.0,28.0
1158,1158,29,30,28.0,28.0
1159,1159,28,30,28.0,28.0
1160,1160,29,31,28.0,28.0
1161,1161,29,30,28.0,28.0
1162,1162,28,30,28.0,28.0
1163,1163,29,30,28.0,28.0
1164,1164,29,29,28.0,28.0
1165,1165,26,28,28.0,28.0
1166,1166,29,28,28.0,28.0
1167,1167,28,28,28.0,28.0
1168,1168,29,28,28.0,28.0
1169,1169,27,29,28.0,28.0
1170,1170,26,28,28.0,28.0
1171,1171,30,29,28.0,28.0
1172,1172,31,30,28.0,28.0
1173,1173,28,29,28.0,28.0
1174,1174,30,31,28.0,28.0
1175,1175,27,30,28.0,28.0
1176,1176,30,29,28.0,28.0
1177,1177,27,30,28.0,28.0
1178,1178,29,27,28.0,28.0
1179,1179,28,26,28.0,28.0
1180,1180,29,28,28.0,28.0
1181,1181,26,28,28.0,28.0
1182,1182,29,27,28.0,28.0
1183,1183,26,26,28.0,28.0
1184,1184,27,26,28.0,28.0
1185,1185,27,27,28.0,28.0
1186,1186,32,27,28.0,27.0
1187,1187,29,25,28.0,27.0
1188,1188,26,26,28.0,27.0
1189,1189,31,26,28.0,27.0
1190,1190,28,25,28.0,27.0
1191,1191,30,28,28.0,27.0
1192,1192,29,30,28.0,27.0
1193,1193,30,27,28.0,27.0
1194,1194,27,28,28.0,27.0
1195,1195,29,27,28.0,27.0
1196,1196,30,28,28.0,27.0
1197,1197,31,27,28.0,27.0
1198,1198,28,26,28.0,27.0
1199,1199,28,26,28.0,27.0
1200,1200,29,25,28.0,27.0
1201,1201,29,25,28.0,27.0
1202,1202,30,26,28.0,27.0
1203,1203,26,26,28.0,27.0
1204,1204,26,26,28.0,27.0
1205,1205,28,22,28.0,27.0
