,Frame,prox,dist,prox_filtered,dist_filtered
1206,1206,28,24,28.0,27.0
1207,1207,31,25,28.0,27.0
1208,1208,30,26,28.0,27.0
1209,1209,28,26,28.0,27.0
1210,1210,31,27,28.0,26.0
1211,1211,30,28,28.0,26.0
1212,1212,30,27,28.0,26.0
1213,1213,28,27,28.0,26.0
1214,1214,31,26,28.0,26.0
1215,1215,30,28,28.0,26.0
1216,1216,25,29,28.0,26.0
1217,1217,30,26,28.0,26.0
1218,1218,29,27,28.0,26.0
1219,1219,29,28,28.0,26.0
1220,1220,31,26,28.0,26.0
1221,1221,26,27,28.0,26.0
1222,1222,26,26,28.0,26.0
1223,1223,27,26,28.0,26.0
1224,1224,27,24,28.0,26.0
1225,1225,29,24,28.0,26.0
1226,1226,28,27,28.0,26.0
1227,1227,31,26,28.0,26.0
1228,1228,28,27,28.0,26.0
1229,1229,28,26,28.0,26.0
1230,1230,25,24,28.0,26.0
1231,1231,24,27,28.0,26.0
1232,1232,25,24,28.0,26.0
1233,1233,30,27,28.0,26.0
1234,1234,27,25,28.0,26.0
1235,1235,31,23,28.0,26.0
1236,1236,30,27,29.0,26.0
1237,1237,28,28,28.0,26.0
1238,1238,29,27,28.0,26.0
1239,1239,25,24,29.0,26.0
1240,1240,28,26,28.0,26.0
1241,1241,31,26,28.0,26.0
1242,1242,30,26,28.0,26.0
1243,1243,29,27,28.0,25.0
1244,1244,29,23,28.0,25.0
1245,1245,28,26,28.0,25.0
1246,1246,28,24,28.0,25.0
1247,1247,29,23,28.0,25.0
1248,1248,29,22,28.0,25.0
1249,1249,30,26,28.0,25.0
1250,1250,28,27,28.0,25.0
1251,1251,28,27,28.0,25.0
1252,1252,26,24,28.0,25.0
1253,1253,31,24,28.0,25.0
1254,1254,27,22,28.0,25.0
1255,1255,28,26,28.0,25.0
1256,1256,26,27,28.0,25.0
1257,1257,28,23,28.0,25.0
1258,1258,30,23,28.0,25.0
1259,1259,28,22,28.0,25.0
1260,1260,28,24,28.0,25.0
1261,1261,29,25,28.0,25.0
1262,1262,27,25,28.0,25.0
1263,1263,25,27,28.0,25.0
1264,1264,31,24,28.0,25.0
1265,1265,29,23,28.0,25.0
1266,1266,28,23,28.0,25.0
1267,1267,30,23,28.0,25.0
1268,1268,29,24,28.0,25.0
1269,1269,28,25,28.0,25.0
1270,1270,26,26,28.0,25.0
1271,1271,30,23,28.0,25.0
1272,1272,30,23,28.0,25.0
1273,1273,28,25,28.0,25.0
1274,1274,28,26,28.0,25.0
1275,1275,28,26,28.0,25.0
1276,1276,27,26,28.0,25.0
1277,1277,28,23,28.0,25.0
1278,1278,28,23,28.0,25.0
1279,1279,30,27,28.0,25.0
1280,1280,28,27,28.0,25.0
1281,1281,31,27,28.0,25.0
1282,1282,30,27,28.0,25.0
1283,1283,27,25,28.0,25.0
1284,1284,28,26,28.0,25.0
1285,1285,28,23,28.0,25.0
1286,1286,28,26,28.0,25.0
1287,1287,29,26,28.0,25.0
1288,1288,30,26,28.0,25.0
1289,1289,28,26,28.0,25.0
1290,1290,25,26,28.0,26.0
1291,1291,29,26,28.0,26.0
1292,1292,26,25,28.0,26.0
1293,1293,28,26,28.0,26.0
1294,1294,28,27,28.0,26.0
1295,1295,26,24,28.0,26.0
1296,1296,31,22,28.0,26.0
1297,1297,28,26,28.0,26.0
1298,1298,29,26,28.0,26.0
1299,1299,28,23,28.0,26.0
1300,1300,28,26,28.0,26.0
1301,1301,27,27,28.0,26.0
1302,1302,26,26,28.0,26.0
1303,1303,24,27,28.0,26.0
1304,1304,26,26,28.0,26.0
1305,1305,26,23,28.0,26.0
1306,1306,23,25,28.0,26.0
1307,1307,28,26,28.0,26.0
1308,1308,26,26,28.0,26.0
1309,1309,28,26,28.0,26.0
1310,1310,31,26,28.0,26.0
1311,1311,27,26,28.0,26.0
1312,1312,26,23,28.0,26.0
1313,1313,29,26,28.0,26.0
1314,1314,26,27,28.0,26.0
1315,1315,25,23,28.0,26.0
1316,1316,31,26,28.0,27.0
1317,1317,29,29,28.0,27.0
1318,1318,29,26,28.0,27.0
1319,1319,24,28,28.0,27.0
1320,1320,27,27,28.0,27.0
1321,1321,29,26,28.0,27.0
1322,1322,29,23,28.0,27.0
1323,1323,32,25,28.0,27.0
1324,1324,29,30,28.0,27.0
1325,1325,24,30,28.0,27.0
1326,1326,25,27,28.0,27.0
1327,1327,29,26,28.0,27.0
1328,1328,24,27,28.0,27.0
1329,1329,28,25,28.0,27.0
1330,1330,26,26,28.0,27.0
1331,1331,29,29,28.0,27.0
1332,1332,25,27,28.0,27.0
1333,1333,28,26,28.0,27.0
1334,1334,25,24,28.0,27.0
1335,1335,26,26,28.0,27.0
1336,1336,28,27,28.0,27.0
1337,1337,28,27,28.0,27.0
1338,1338,26,27,28.0,27.0
1339,1339,25,30,28.0,27.0
1340,1340,29,30,28.0,27.0
1341,1341,26,29,28.0,27.0
1342,1342,29,30,28.0,27.0
1343,1343,27,30,28.0,27.0
1344,1344,27,31,28.0,27.0
1345,1345,32,27,28.0,27.0
1346,1346,30,29,28.0,27.0
1347,1347,30,28,28.0,27.0
1348,1348,29,28,28.0,27.0
1349,1349,30,27,28.0,27.0
1350,1350,31,28,28.0,27.0
1351,1351,30,30,28.0,27.0
1352,1352,29,27,28.0,27.0
1353,1353,27,27,28.0,27.0
1354,1354,26,27,28.0,27.0
1355,1355,28,25,28.0,27.0
1356,1356,25,30,28.0,27.0
1357,1357,32,30,28.0,27.0
1358,1358,31,30,28.0,27.0
1359,1359,31,30,28.0,27.0
1360,1360,27,30,28.0,28.0
1361,1361,29,30,28.0,28.0
1362,1362,31,30,28.0,28.0
1363,1363,31,29,28.0,28.0
1364,1364,32,28,28.0,28.0
1365,1365,31,27,28.0,28.0
1366,1366,30,30,28.0,28.0
1367,1367,31,26,28.0,28.0
1368,1368,26,28,28.0,28.0
1369,1369,28,30,28.0,28.0
1370,1370,27,28,28.0,28.0
1371,1371,31,29,28.0,27.0
1372,1372,27,27,28.0,27.0
1373,1373,27,30,28.0,28.0
1374,1374,26,30,28.0,28.0
1375,1375,26,23,28.0,28.0
1376,1376,25,24,28.0,28.0
1377,1377,30,28,28.0,28.0
1378,1378,28,26,28.0,28.0
1379,1379,28,26,28.0,28.0
1380,1380,28,27,28.0,28.0
1381,1381,29,27,28.0,28.0
1382,1382,29,30,28.0,28.0
1383,1383,31,29,28.0,28.0
1384,1384,29,30,28.0,28.0
1385,1385,29,26,28.0,28.0
1386,1386,26,28,28.0,28.0
1387,1387,30,30,28.0,28.0
1388,1388,28,26,28.0,28.0
1389,1389,29,28,28.0,28.0
1390,1390,29,28,28.0,28.0
1391,1391,29,27,28.0,28.0
1392,1392,29,28,28.0,28.0
1393,1393,27,29,28.0,28.0
1394,1394,26,27,28.0,28.0
1395,1395,27,27,28.0,28.0
1396,1396,26,27,28.0,28.0
1397,1397,26,26,28.0,27.0
1398,1398,27,26,28.0,27.0
1399,1399,26,24,28.0,27.0
1400,1400,24,26,28.0,27.0
1401,1401,27,25,28.0,27.0
1402,1402,28,29,28.0,27.0
1403,1403,24,29,28.0,27.0
1404,1404,27,26,28.0,27.0
1405,1405,30,28,28.0,27.0
1406,1406,29,26,28.0,27.0
1407,1407,31,30,28.0,27.0
1408,1408,27,29,28.0,27.0
1409,1409,24,26,28.0,27.0
1410,1410,26,27,28.0,27.0
1411,1411,22,26,28.0,27.0
1412,1412,24,26,28.0,27.0
1413,1413,27,26,28.0,27.0
1414,1414,29,26,28.0,27.0
1415,1415,26,27,28.0,27.0
1416,1416,23,29,28.0,27.0
1417,1417,22,26,28.0,27.0
1418,1418,26,26,28.0,27.0
1419,1419,26,23,28.0,27.0
1420,1420,27,25,28.0,27.0
1421,1421,30,26,29.0,27.0
1422,1422,27,26,29.0,27.0
1423,1423,26,27,29.0,27.0
1424,1424,27,28,29.0,27.0
1425,1425,22,29,29.0,27.0
1426,1426,27,27,29.0,27.0
1427,1427,26,27,29.0,27.0
1428,1428,27,27,29.0,27.0
1429,1429,28,26,29.0,27.0
1430,1430,26,26,29.0,27.0
1431,1431,28,27,29.0,27.0
1432,1432,28,26,29.0,27.0
1433,1433,27,28,29.0,27.0
1434,1434,29,25,29.0,27.0
1435,1435,28,28,29.0,27.0
1436,1436,27,28,29.0,27.0
1437,1437,24,26,29.0,27.0
1438,1438,26,26,29.0,27.0
1439,1439,27,28,29.0,27.0
1440,1440,27,27,29.0,27.0
1441,1441,28,30,29.0,27.0
1442,1442,28,29,29.0,27.0
1443,1443,28,30,29.0,27.0
1444,1444,26,28,29.0,27.0
1445,1445,27,30,29.0,27.0
1446,1446,32,29,29.0,27.0
1447,1447,34,23,29.0,27.0
1448,1448,32,27,29.0,27.0
1449,1449,33,28,29.0,27.0
1450,1450,32,27,30.0,27.0
1451,1451,34,26,30.0,27.0
1452,1452,33,28,30.0,27.0
1453,1453,34,30,30.0,27.0
1454,1454,33,26,30.0,27.0
1455,1455,32,27,30.0,27.0
1456,1456,32,27,30.0,27.0
1457,1457,25,27,30.0,27.0
1458,1458,34,29,30.0,27.0
1459,1459,33,27,30.0,27.0
1460,1460,33,28,30.0,27.0
1461,1461,32,27,30.0,27.0
1462,1462,32,28,30.0,27.0
1463,1463,30,28,30.0,27.0
1464,1464,32,30,30.0,27.0
1465,1465,34,28,30.0,27.0
1466,1466,33,27,30.0,27.0
1467,1467,34,27,30.0,27.0
1468,1468,33,26,30.0,27.0
1469,1469,34,23,30.0,27.0
1470,1470,34,23,31.0,27.0
1471,1471,34,27,31.0,27.0
1472,1472,33,26,31.0,27.0
1473,1473,33,29,31.0,27.0
1474,1474,33,27,31.0,27.0
1475,1475,32,27,31.0,27.0
1476,1476,32,27,31.0,27.0
1477,1477,33,26,31.0,27.0
1478,1478,32,23,31.0,27.0
1479,1479,31,27,31.0,27.0
1480,1480,32,27,31.0,27.0
1481,1481,33,27,31.0,27.0
1482,1482,29,30,31.0,27.0
1483,1483,32,26,31.0,27.0
1484,1484,33,26,31.0,27.0
1485,1485,34,26,31.0,27.0
1486,1486,32,25,31.0,27.0
1487,1487,26,27,31.0,27.0
1488,1488,26,28,31.0,27.0
1489,1489,30,28,31.0,27.0
1490,1490,31,29,31.0,27.0
1491,1491,31,28,31.0,27.0
1492,1492,32,28,31.0,27.0
1493,1493,34,26,31.0,27.0
1494,1494,31,23,31.0,27.0
1495,1495,32,23,31.0,27.0
1496,1496,33,25,31.0,27.0
1497,1497,31,26,31.0,27.0
1498,1498,28,24,31.0,27.0
1499,1499,32,28,31.0,27.0
1500,1500,34,27,31.0,27.0
1501,1501,32,23,31.0,27.0
1502,1502,33,27,31.0,27.0
1503,1503,33,26,31.0,27.0
1504,1504,31,26,31.0,27.0
1505,1505,26,24,31.0,27.0
1506,1506,27,26,31.0,27.0
1507,1507,28,26,31.0,27.0
1508,1508,31,30,31.0,27.0
1509,1509,28,27,31.0,27.0
1510,1510,32,26,31.0,27.0
1511,1511,32,27,31.0,27.0
1512,1512,28,27,31.0,27.0
1513,1513,32,29,31.0,27.0
1514,1514,31,25,31.0,27.0
1515,1515,31,26,31.0,27.0
1516,1516,32,26,31.0,27.0
1517,1517,34,27,31.0,27.0
1518,1518,34,27,31.0,27.0
1519,1519,33,24,31.0,27.0
1520,1520,29,26,30.0,27.0
1521,1521,30,27,30.0,27.0
1522,1522,31,27,30.0,27.0
1523,1523,32,28,30.0,27.0
1524,1524,32,25,30.0,27.0
1525,1525,31,30,30.0,27.0
1526,1526,33,28,30.0,27.0
1527,1527,30,27,30.0,27.0
1528,1528,32,27,30.0,27.0
1529,1529,32,28,30.0,27.0
1530,1530,31,28,30.0,27.0
1531,1531,29,27,30.0,27.0
1532,1532,28,27,30.0,27.0
1533,1533,29,27,30.0,27.0
1534,1534,32,30,30.0,27.0
1535,1535,28,28,30.0,27.0
1536,1536,27,29,30.0,27.0
1537,1537,27,29,30.0,27.0
1538,1538,24,31,30.0,27.0
1539,1539,30,27,30.0,27.0
1540,1540,30,30,30.0,27.0
1541,1541,30,27,30.0,27.0
1542,1542,31,30,30.0,27.0
1543,1543,27,31,30.0,27.0
1544,1544,29,27,30.0,27.0
1545,1545,30,28,30.0,27.0
1546,1546,29,28,30.0,27.0
1547,1547,28,30,30.0,27.0
1548,1548,27,28,30.0,27.0
1549,1549,28,28,30.0,27.0
1550,1550,30,26,29.0,27.0
1551,1551,30,26,29.0,27.0
1552,1552,30,27,29.0,27.0
1553,1553,30,28,29.0,27.0
1554,1554,32,28,29.0,27.0
1555,1555,28,27,29.0,27.0
1556,1556,27,28,29.0,27.0
1557,1557,31,27,29.0,27.0
1558,1558,28,26,29.0,27.0
1559,1559,28,27,29.0,27.0
1560,1560,30,26,29.0,27.0
1561,1561,29,25,29.0,27.0
1562,1562,29,27,29.0,27.0
1563,1563,27,30,29.0,27.0
1564,1564,31,29,29.0,27.0
1565,1565,31,27,29.0,27.0
1566,1566,32,26,29.0,27.0
1567,1567,31,26,29.0,27.0
1568,1568,28,26,29.0,27.0
1569,1569,28,27,29.0,27.0
1570,1570,27,26,29.0,27.0
1571,1571,30,26,29.0,27.0
1572,1572,26,28,29.0,27.0
1573,1573,25,24,29.0,27.0
1574,1574,30,26,29.0,27.0
1575,1575,30,27,29.0,27.0
1576,1576,30,26,29.0,27.0
1577,1577,27,28,29.0,27.0
1578,1578,29,29,29.0,27.0
1579,1579,28,30,29.0,27.0
1580,1580,27,27,29.0,27.0
1581,1581,30,29,29.0,27.0
1582,1582,26,28,29.0,27.0
1583,1583,26,27,29.0,27.0
1584,1584,28,28,29.0,27.0
1585,1585,26,27,29.0,27.0
1586,1586,27,27,29.0,27.0
1587,1587,27,27,29.0,27.0
1588,1588,30,26,29.0,27.0
1589,1589,29,27,29.0,27.0
1590,1590,27,27,29.0,27.0
1591,1591,23,26,29.0,27.0
1592,1592,34,29,29.0,27.0
1593,1593,31,26,29.0,27.0
1594,1594,33,26,29.0,27.0
1595,1595,32,25,29.0,27.0
1596,1596,32,27,29.0,27.0
1597,1597,30,24,29.0,27.0
1598,1598,26,28,29.0,27.0
1599,1599,26,27,29.0,27.0
1600,1600,27,29,29.0,27.0
1601,1601,26,27,29.0,27.0
1602,1602,26,28,29.0,27.0
1603,1603,27,30,29.0,27.0
1604,1604,31,30,29.0,27.0
1605,1605,31,27,29.0,27.0
1606,1606,31,26,29.0,27.0
1607,1607,32,28,29.0,27.0
1608,1608,31,26,29.0,27.0
1609,1609,26,27,29.0,27.0
1610,1610,27,26,29.0,27.0
1611,1611,29,25,29.0,27.0
1612,1612,29,26,29.0,27.0
1613,1613,28,25,29.0,27.0
1614,1614,29,25,29.0,27.0
1615,1615,30,24,29.0,27.0
1616,1616,31,26,29.0,27.0
1617,1617,31,25,29.0,27.0
1618,1618,29,24,29.0,27.0
1619,1619,27,22,29.0,27.0
1620,1620,28,26,29.0,27.0
1621,1621,28,26,29.0,27.0
1622,1622,29,25,29.0,27.0
1623,1623,31,25,29.0,27.0
1624,1624,28,23,29.0,27.0
1625,1625,26,25,29.0,27.0
1626,1626,28,25,29.0,27.0
1627,1627,31,27,29.0,27.0
1628,1628,28,25,29.0,27.0
1629,1629,32,25,29.0,27.0
1630,1630,31,25,29.0,27.0
1631,1631,31,30,29.0,27.0
1632,1632,32,27,29.0,27.0
1633,1633,30,26,29.0,27.0
1634,1634,31,28,29.0,27.0
1635,1635,29,28,29.0,27.0
1636,1636,27,27,29.0,27.0
1637,1637,29,26,29.0,27.0
1638,1638,30,27,29.0,27.0
1639,1639,27,27,29.0,27.0
1640,1640,31,27,29.0,27.0
1641,1641,32,26,29.0,27.0
1642,1642,30,26,29.0,27.0
1643,1643,31,25,29.0,27.0
1644,1644,28,27,29.0,27.0
1645,1645,30,25,29.0,27.0
1646,1646,26,27,29.0,27.0
1647,1647,30,28,29.0,27.0
1648,1648,30,28,29.0,27.0
1649,1649,31,31,29.0,27.0
1650,1650,26,26,29.0,27.0
1651,1651,30,28,29.0,27.0
1652,1652,31,29,29.0,27.0
1653,1653,29,28,29.0,27.0
1654,1654,30,27,29.0,27.0
1655,1655,29,30,29.0,27.0
1656,1656,30,29,29.0,27.0
1657,1657,29,24,29.0,27.0
1658,1658,30,28,29.0,27.0
1659,1659,31,26,29.0,27.0
1660,1660,31,28,29.0,27.0
1661,1661,30,28,29.0,27.0
1662,1662,29,30,29.0,27.0
1663,1663,27,28,29.0,27.0
1664,1664,32,24,29.0,27.0
1665,1665,33,24,29.0,27.0
1666,1666,31,23,29.0,27.0
1667,1667,32,29,29.0,27.0
1668,1668,30,29,29.0,27.0
1669,1669,29,27,29.0,27.0
1670,1670,27,26,29.0,28.0
1671,1671,30,26,29.0,28.0
1672,1672,27,27,29.0,28.0
1673,1673,28,28,29.0,28.0
1674,1674,30,27,29.0,28.0
1675,1675,28,27,29.0,28.0
1676,1676,28,28,29.0,28.0
1677,1677,28,27,29.0,28.0
1678,1678,28,28,29.0,28.0
1679,1679,30,30,29.0,28.0
1680,1680,29,29,29.0,28.0
1681,1681,27,28,29.0,28.0
1682,1682,26,29,29.0,28.0
1683,1683,31,27,29.0,28.0
1684,1684,30,28,29.0,28.0
1685,1685,27,29,28.0,28.0
1686,1686,28,30,28.0,28.0
1687,1687,30,26,28.0,28.0
1688,1688,29,30,28.0,28.0
1689,1689,27,29,28.0,28.0
1690,1690,27,28,28.0,28.0
1691,1691,27,25,28.0,28.0
1692,1692,31,30,28.0,28.0
1693,1693,27,30,28.0,28.0
1694,1694,27,27,28.0,28.0
1695,1695,25,28,28.0,28.0
1696,1696,25,27,28.0,28.0
1697,1697,28,30,28.0,28.0
1698,1698,31,31,28.0,28.0
1699,1699,24,30,28.0,28.0
1700,1700,28,27,28.0,28.0
1701,1701,23,29,28.0,28.0
1702,1702,28,26,28.0,28.0
1703,1703,29,29,28.0,28.0
1704,1704,27,26,28.0,28.0
1705,1705,28,29,28.0,28.0
1706,1706,29,29,28.0,28.0
1707,1707,28,28,28.0,28.0
1708,1708,26,28,28.0,28.0
1709,1709,30,30,28.0,28.0
1710,1710,28,27,28.0,28.0
1711,1711,28,29,28.0,28.0
1712,1712,30,29,28.0,28.0
1713,1713,28,30,28.0,28.0
1714,1714,31,31,28.0,28.0
1715,1715,29,30,28.0,28.0
1716,1716,29,30,28.0,28.0
1717,1717,29,27,28.0,28.0
1718,1718,30,26,28.0,28.0
1719,1719,31,30,28.0,28.0
1720,1720,26,28,28.0,28.0
1721,1721,27,29,28.0,28.0
1722,1722,28,28,28.0,28.0
1723,1723,30,30,27.0,28.0
1724,1724,30,31,27.0,28.0
1725,1725,27,28,27.0,28.0
1726,1726,26,30,27.0,28.0
1727,1727,23,30,27.0,28.0
1728,1728,28,29,27.0,28.0
1729,1729,28,30,27.0,28.0
1730,1730,27,29,27.0,28.0
1731,1731,25,28,27.0,28.0
1732,1732,26,27,27.0,28.0
1733,1733,26,28,27.0,28.0
1734,1734,26,28,27.0,28.0
1735,1735,24,27,27.0,28.0
1736,1736,25,28,27.0,28.0
1737,1737,27,27,27.0,28.0
1738,1738,26,30,27.0,28.0
1739,1739,24,30,27.0,28.0
1740,1740,26,27,27.0,28.0
1741,1741,26,28,27.0,28.0
1742,1742,27,29,27.0,28.0
1743,1743,27,28,27.0,28.0
1744,1744,27,28,27.0,28.0
1745,1745,26,29,27.0,28.0
1746,1746,28,27,27.0,28.0
1747,1747,27,27,27.0,28.0
1748,1748,28,28,27.0,28.0
1749,1749,31,29,27.0,28.0
1750,1750,27,29,27.0,28.0
1751,1751,27,31,27.0,28.0
1752,1752,26,29,27.0,28.0
1753,1753,26,27,27.0,28.0
1754,1754,27,26,27.0,28.0
1755,1755,26,23,27.0,28.0
1756,1756,24,23,27.0,28.0
1757,1757,26,29,27.0,28.0
1758,1758,28,28,27.0,28.0
1759,1759,26,26,27.0,28.0
1760,1760,26,26,27.0,28.0
1761,1761,27,24,27.0,28.0
1762,1762,29,28,27.0,28.0
1763,1763,28,27,27.0,28.0
1764,1764,27,27,27.0,28.0
1765,1765,29,28,27.0,28.0
1766,1766,29,30,27.0,28.0
